cells,ACTB,FSTL1,JAG1,HEY2,MYCL1,PCNA,ASCL1,CHGA,GAPDH,HSP90AB1,MYCN,RBPJ,CALCA,CHGB,GSTO1,NOTCH1,NCAM1,REST,CCNB1,DLL1,KRT19,JAG2,RPLP0,SPARC,CCND1,IGFBP7,MMP14,NRARP,NOTCH2,SOX2,CD44,DLL4,HES1,QPCT,NOTCH3,SYP,CXCL10,EPCAM,HES5,MDK,NOTCH4,UCHL1,DLL3,emeraldGFP,HEY1,MYC,SLPI,VIM
mid-23,19.47999195,19.15424066,999,24.67023648,23.02703825,21.29295577,14.52364603,18.42033314,15.07234618,17.486695,17.30669744,20.49274843,12.61150534,23.86188333,999,999,19.07570975,999,18.49148075,22.36225384,20.51673505,999,16.4258295,19.43298805,999,23.84234648,19.03999063,22.28755491,23.71075862,21.40410041,999,19.9527141,999,16.4638403,999,20.77356952,20.73174481,19.84504455,23.93645174,19.12778399,21.43224703,17.69141187,999,999,999,999,24.64783727,999
mid-24,22.47379872,28.86094921,999,26.62589484,999,24.09084403,17.41709999,999,16.47480035,18.88040189,16.70107762,999,999,999,999,23.2166311,999,19.25236548,21.92116804,21.36467762,999,999,17.43113146,20.3459433,19.99025856,17.17153751,23.8872154,999,999,20.53143817,999,999,999,16.90916501,19.81329645,999,21.15938456,21.70628033,999,28.18035912,999,26.51950603,999,21.52317258,20.23149841,999,999,21.12891616
mid-25,18.00373528,20.58169792,999,999,999,19.11873891,15.63442363,16.91029721,15.89151953,15.03648848,16.64586419,18.28393746,13.28392924,18.63921472,21.50204621,999,20.43781487,999,22.61849159,17.48353754,16.84006027,999,16.90778359,19.935066,27.75674006,21.11767426,999,21.04505601,21.50911843,19.92362322,999,999,999,16.31746515,999,19.88108742,24.72123702,19.07390042,999,999,999,19.66416064,26.65304506,20.48234452,999,21.16231286,25.72793222,22.00916164
mid-26,20.78926518,999,27.07776103,26.57059273,26.58275809,22.56273576,15.01846609,999,16.5831157,18.82683314,16.52700546,21.5303098,14.79766066,23.5986454,22.0712574,20.33861285,21.95801292,999,19.85243929,22.50066379,999,20.68314375,17.05076936,19.43074725,999,21.13625475,19.53862993,999,20.61950068,19.79881348,999,19.59763931,999,16.65604814,999,19.12050251,999,19.69414448,20.45956742,19.18951796,999,20.31724625,999,20.2306073,999,999,28.02263715,22.78109069
mid-27,16.73409353,21.93552098,999,26.56442382,23.38663754,16.9667825,13.49043183,16.49624739,15.16404735,14.67397637,16.89197461,999,11.38585259,17.74254969,22.20508345,23.88275929,17.96635432,999,18.63885959,20.74386155,999,18.91717015,15.70779101,19.65959648,999,15.61874048,999,999,999,20.09082565,18.46994198,18.21537052,21.87803018,16.41218186,999,19.47112094,999,16.66218553,999,19.67126957,21.16137108,15.50172587,18.4814555,19.43085762,21.0135648,999,26.7401194,999
mid-28,26.91456567,28.69315061,21.02164181,24.74180097,999,22.64214623,17.98114764,999,14.92219381,17.35090737,16.52909721,19.55544059,999,999,999,24.25121657,999,999,18.44368388,19.66796812,20.72811837,999,16.63267524,19.58896793,999,16.67614549,18.30296117,19.63133692,999,21.77383334,19.4582321,999,20.84658389,16.27300159,999,22.65525165,21.8355435,25.14636936,999,17.75806336,999,999,999,19.35273954,21.35075439,20.61978415,27.2174694,20.45917999
mid-29,18.43012952,28.91578284,20.35411988,999,28.02793227,19.01306136,14.40249668,18.33089752,15.54831465,16.3174172,16.01911774,17.66635877,15.73627133,18.09070573,999,28.95999319,18.45658627,999,15.0292652,19.90226732,999,20.63574963,16.27481981,20.53568526,999,16.37743042,999,19.58503182,18.8816208,20.41308358,19.88453181,22.99250145,999,16.30754774,999,19.4547925,999,18.1103232,20.2176529,24.80225374,999,16.01623848,999,19.93622858,21.41164987,999,999,999
mid-3,17.79081961,25.24943198,23.8466479,26.01596535,25.06559217,20.49309916,13.22588424,17.19110245,16.37385709,15.18759034,16.77842501,19.25428449,11.88244065,16.67219265,999,21.27074746,999,999,19.4877549,19.79082615,999,999,15.8725848,20.6017765,999,18.59581865,21.18744797,21.10441965,999,20.44967211,999,19.88777049,999,16.73876344,999,19.88233405,27.68174252,18.09575887,999,999,22.02837684,17.93374596,21.5252205,20.60068339,999,999,24.72120183,999
mid-30,20.5117772,27.82438691,24.27459713,21.63725331,23.86298399,19.29086177,14.13477948,16.82535709,15.81530884,16.80269604,15.9231201,18.68864867,11.11955919,20.95204008,999,24.13688605,19.74645359,999,22.36538065,23.53343371,17.23966905,19.49424876,16.61519754,21.95526476,19.97229991,18.41145117,22.63288074,999,22.16666758,20.97987799,999,21.58066158,999,16.92406811,999,19.02898244,999,20.11370697,999,25.54478065,23.10591429,17.78935493,27.72294444,18.80519259,17.54853232,999,24.24613273,26.70903869
mid-31,20.0395072,27.86118374,21.54782337,27.92270123,21.94148033,19.45577135,14.78609408,19.58859704,14.26747873,16.63399772,16.57638221,19.76245852,11.93803288,19.31088442,999,19.84341708,19.92246065,999,16.92247017,19.36747618,999,19.96904749,16.70459203,19.35358012,20.86261662,21.38328469,999,22.98017563,26.29119313,22.92594582,999,999,999,16.42111448,999,20.95073229,19.76388606,19.40812711,23.55004262,18.429163,999,18.230374,20.19537444,18.68183227,21.39012619,999,27.53520601,23.00883575
mid-32,17.9879055,18.95216301,999,23.26667251,24.36093991,999,17.47990444,999,16.2960539,15.82215266,16.25057168,18.22125833,20.86677478,999,21.33701752,19.8815114,999,18.19093651,18.74815822,26.09433483,16.27751437,28.45740975,15.74986627,19.5002481,21.77010518,26.22802335,21.04026388,999,21.25881239,20.96951981,20.74972361,21.13489488,19.68208404,16.74748338,20.43001137,20.94834884,20.76280177,16.07170737,999,20.44248012,999,999,999,16.87594699,999,19.09929697,999,20.76381623
mid-4,21.86758543,22.48153683,999,26.14148978,999,999,16.29899815,18.75151466,17.11919691,18.08396436,16.86227772,27.24155943,13.82979725,20.37437058,999,21.5652988,24.37615993,999,19.37432359,20.31231539,999,19.72525919,17.07680052,21.39025963,999,16.70062577,22.20955884,999,23.51859064,21.29943752,999,21.43689298,999,16.22888998,999,999,999,21.39501562,999,19.56741317,999,19.75524214,999,20.22144544,999,999,24.63384483,999
mid-5,17.31770503,999,27.25588033,21.86454155,21.466487,19.23043285,13.21039455,18.75489217,16.43638783,14.74890458,15.9618113,18.32621789,16.93434967,19.61659941,999,22.90784045,19.67693138,999,18.16146647,19.86518024,16.15611171,20.34261858,16.35654999,20.30678814,999,15.46139266,999,20.69795448,20.64125725,22.01454178,999,999,999,16.63210688,999,20.03334299,21.2025296,23.44459162,27.90744458,20.86759481,999,15.96155259,999,19.69554167,999,999,28.36477033,999
mid-6,19.39044468,20.58442372,23.32946178,999,23.86631288,19.28936593,16.81491802,999,15.17183937,17.65214185,16.72751581,18.39440313,13.58853381,28.81941766,27.51436414,21.33621268,20.48403847,999,18.23806055,19.92777099,27.26215944,19.83108354,16.08107967,21.05021544,21.12589186,18.52346092,19.72541417,999,999,21.06079564,999,19.64000427,999,16.80374033,999,21.83182787,19.56233916,19.24523482,999,999,999,19.61838539,999,999,999,28.32991701,23.25075568,21.97013469
mid-7,18.08624593,999,999,999,999,20.72480959,14.6512411,15.55201563,15.02488726,15.68071137,16.48089689,17.92845134,12.25634065,16.77260455,999,21.41812503,18.83241752,999,15.25243952,19.02895684,16.69330326,21.97410347,16.15538579,20.40688583,999,15.66652459,999,21.09145182,21.14519322,20.68647218,999,999,999,16.54367116,999,21.25625623,999,17.33658026,999,20.6602479,999,17.16245721,19.74882587,19.09052365,21.55242667,999,26.35814048,999
mid-8,19.17904472,19.09928615,25.20323521,26.63526582,999,21.41185384,17.16106688,999,15.89277212,15.7508059,17.00690798,20.78392775,19.58589298,999,21.57434999,19.52102873,999,20.51673588,21.61731645,21.02211908,14.35990277,20.45328641,17.35745308,18.81046233,999,15.96066239,21.14663629,17.84078499,20.40445904,19.61272049,17.05798168,999,999,17.06883862,20.20196131,21.91236036,20.0392333,18.6537928,999,999,27.95513714,999,999,16.69608045,21.80504293,999,22.9993814,999
mid-9,19.1433073,999,999,24.77200836,23.65412198,17.87902355,15.51569765,20.90477452,17.05458368,16.41324168,16.24503257,20.69417913,15.60549335,21.96451745,999,21.34463477,24.09561208,999,19.92291853,21.81973466,999,24.92500543,16.35342241,20.77186103,999,16.34933364,999,999,999,19.66079433,999,999,999,17.16592402,999,20.84031623,22.34318876,18.97203434,20.8260937,999,999,18.50406325,999,17.96777462,999,999,27.29832304,25.52482932
neg-1,17.71892041,26.80290101,22.34953485,28.91239963,22.98846187,19.97538408,12.77191649,18.21603659,14.83789189,16.06099295,16.7013667,999,13.48559304,19.13837856,999,21.5534286,20.41057536,999,19.88249054,18.69368879,999,24.66058913,16.32774449,20.4673469,999,16.03055979,19.96496503,999,21.11958683,20.78918004,999,23.44829052,999,16.68147971,999,18.88104417,999,19.38959359,24.63997982,20.31662042,999,17.86248273,999,999,999,999,23.80698952,999
neg-10,17.10439677,24.28845467,28.28941618,999,22.87259287,16.84500294,14.0901406,18.673656,15.72357777,15.13873543,16.3747801,999,14.52608856,21.60595864,999,20.77325211,20.52272556,999,19.92919301,19.00381982,23.05698172,999,15.92129899,20.32426147,999,15.95494466,20.85322386,20.60649591,24.09410573,21.24384377,999,999,999,16.62928129,999,24.19415634,999,17.67839298,21.16623631,999,999,17.26517886,19.82526037,20.36530153,999,999,999,21.0602169
neg-11,24.09762784,19.70950218,21.89044808,23.16570186,999,21.92359737,17.5199111,22.97250593,16.07392775,20.57766508,17.12338938,19.27161011,999,999,999,23.36407567,24.79789698,999,18.93782329,21.28647314,26.99240782,999,17.01644086,20.99204906,999,15.6029987,22.0960307,999,999,22.61768231,999,999,999,16.4981163,999,21.1633322,24.73804734,21.71584401,27.58225179,20.06135853,23.46639289,999,999,19.52283512,999,22.1383877,24.92559872,999
neg-12,17.74722687,23.41007098,28.0854654,25.86925333,22.15665924,20.25728884,13.67559961,18.37619803,15.47197207,15.87390876,16.21552084,20.50062414,14.78628609,19.21090346,21.77890731,19.15497413,21.17482769,999,19.17140548,20.93313362,20.7982369,999,15.3609557,19.83190996,999,17.47317928,999,19.22151405,21.04771919,19.90765192,999,18.71415208,999,16.6419803,999,21.06872334,999,16.16491279,23.28381738,999,999,17.33098147,20.15529221,20.26274981,20.93275483,999,24.92458173,999
neg-13,24.04059085,999,999,20.65280168,999,23.34552988,17.79333031,999,19.34941672,999,16.26151147,19.31777005,15.97050918,24.08316264,999,999,999,999,20.4804922,19.89213178,999,999,16.23293337,21.06486272,999,15.69020896,999,999,28.30715931,22.5131246,999,999,999,16.939938,999,999,25.69656688,22.90065193,20.7830483,999,28.44387609,999,999,19.88741353,999,999,24.49315227,20.73654996
neg-14,19.63547846,24.17301886,999,25.25647537,23.26871749,22.62801151,14.01280703,999,16.51833122,16.68956641,15.93156992,18.54983902,15.83214583,19.15690205,24.45289164,19.41199959,20.26184817,999,14.89186063,20.98457548,999,999,16.81116086,19.61987279,20.87760046,15.89680776,999,999,999,20.16456429,999,25.18557283,999,16.70811684,999,20.11900173,20.87541476,16.72648699,999,999,999,17.16889332,999,999,999,999,25.21919755,27.96910801
neg-15,19.31620968,23.82830209,28.44306322,999,999,23.26327105,13.57778754,19.844027,16.99917186,16.37327046,16.60309438,999,12.44985432,20.03243506,999,22.90367081,22.03184929,19.47817267,19.6082661,20.67257893,17.52235438,28.39153201,16.44523717,21.25147006,999,18.67773086,25.26921562,999,999,20.10567207,999,27.95611886,999,16.66498172,999,20.34079391,999,20.90995804,999,20.98767035,999,18.94350695,999,23.99277657,22.71727323,999,26.99022007,999
neg-16,18.32255859,23.79830564,999,999,999,20.71724355,14.18713476,20.52761974,17.23847302,15.15584781,16.79588045,18.54114794,14.51479671,20.88045657,999,21.85739516,22.09610939,999,19.76825089,19.51822611,999,21.13250463,15.882501,19.99071317,999,999,999,19.70422241,20.93991429,21.21327341,999,21.40331326,999,16.78895579,999,21.08334487,999,18.65793238,999,999,20.12638711,18.16259394,21.17497632,23.3223811,999,999,25.03512296,999
neg-17,22.94988237,19.34186695,999,999,999,999,17.16541185,999,14.22072824,22.50347862,16.39597114,17.35492863,18.39192484,19.81952541,22.86411682,20.87236408,18.5453587,999,17.24614443,22.39079556,23.19155718,999,17.08025055,20.1675463,21.50168213,16.58264513,999,999,19.96682332,19.81153207,999,999,999,16.90079743,999,20.79077408,25.24173666,28.16154151,23.62415985,18.00920499,999,19.16255165,999,20.35276572,21.37123432,999,999,21.64436113
neg-18,17.44912401,999,25.52876575,26.34439038,22.29761331,17.70875409,14.37439132,19.06627878,15.67859624,15.08738479,16.62656673,18.87093631,12.09405636,20.58680106,999,20.99526713,25.9772099,999,20.34017594,22.25917129,999,20.02192859,15.76380601,20.19940157,20.80139977,999,21.80221801,999,22.75959833,22.68687832,999,999,999,16.23664488,999,20.0023552,22.38363179,18.38004517,999,999,999,18.21900766,18.89976064,19.74462536,21.44735802,999,26.2150987,999
neg-19,16.79209228,21.06451968,20.64689513,999,22.48520414,17.25079319,13.42762379,18.11199319,14.19348166,15.02152854,16.92088143,20.61113494,12.23667476,18.56176531,999,999,20.95355572,999,17.50415975,20.89997822,26.48989482,18.90558142,15.56651333,21.16425094,999,17.56507111,21.97031808,999,999,22.10695091,999,20.66981795,26.43991248,16.78963529,28.01107655,18.06116827,27.15738173,17.45277499,999,999,26.56230152,17.8272625,21.18487295,19.63831741,21.26626324,999,999,20.87004214
neg-2,17.8332156,999,999,22.6097344,999,20.8108199,14.84080918,20.06052319,16.2459532,16.41375158,16.53187062,18.58548194,16.1588692,18.44446751,999,21.8330721,21.12685455,21.12271576,14.86624852,19.64340813,999,20.29763969,16.36712006,21.30529049,21.01597853,16.26326788,999,21.04944066,21.5503706,20.81666498,999,999,999,17.15110376,999,19.94905617,19.25024305,16.64016065,999,999,999,18.39883799,19.36326829,999,21.4963473,999,26.25969043,999
neg-20,16.26611159,27.83488579,20.66928074,999,22.176692,23.92258376,15.16410871,20.97404508,15.40427954,15.22630311,16.89462489,19.28736937,15.38294634,19.5652342,999,21.17748838,19.00913174,999,14.59406963,18.50302297,999,999,16.31521111,20.06923868,999,18.7920793,999,19.24569459,999,20.74652558,999,999,999,16.52873094,999,19.31281367,28.54906871,18.60942286,999,20.47216776,999,18.26169582,20.8162766,999,999,27.41693609,28.63579662,999
neg-21,18.11012442,999,26.37254325,21.94360317,23.27033671,18.39704752,12.68605374,18.96443967,14.8059745,15.31713292,16.57783831,19.582869,14.17164832,21.76728528,999,20.8253055,21.58903896,999,20.54174041,18.27219491,999,999,15.4798953,20.98382721,22.82434654,15.79899856,19.08112955,999,24.34462099,21.11190031,999,19.11228251,20.9636263,16.75485082,24.04194083,18.96703491,999,19.05017103,999,999,22.96320761,17.19907389,20.2241917,19.82970625,999,999,27.54610855,21.47347239
neg-22,19.70158521,23.97648855,23.56315221,22.038866,999,16.95443336,13.07220065,18.86608316,16.54175513,15.21016403,16.18905005,19.16564352,12.89381204,18.85894268,999,999,24.14069973,999,19.22790157,19.30708528,999,999,16.26916763,21.70938465,999,16.84399703,20.18202612,20.61059321,20.64809474,20.45529341,999,19.76804292,999,17.07541022,999,24.63731784,26.66684206,20.61102965,999,999,21.28280074,16.96073449,20.75256905,20.23370718,21.53571327,999,25.89895736,999
neg-23,22.67947549,18.98717727,26.63062001,24.80489976,24.53122361,21.03725012,15.03481376,18.60612846,13.07941223,16.41522035,16.25551266,17.58794289,13.93085482,18.71962805,999,19.89336464,999,999,15.6207598,20.35948841,23.46158354,999,16.21716745,20.11116792,20.65558693,16.98108471,17.56555124,999,999,20.25602158,999,999,999,16.24472073,24.44666584,24.5005279,19.75551399,19.37318647,25.69592828,18.10735033,28.52011609,20.59844369,27.92979729,20.60610348,21.44932725,25.22217095,21.98803715,19.79423236
neg-24,17.1760672,22.75502561,20.96659209,999,27.48053674,16.58761228,14.00916466,17.81850732,16.06343999,15.03823655,16.85295904,999,13.79781051,16.99943606,999,21.41932521,21.39224908,999,19.02562092,19.15952371,999,19.93881298,16.43722619,20.5747598,999,16.92405445,22.73393727,999,27.83670411,19.79677538,25.76046962,26.85124242,999,16.72694427,999,20.46319275,999,19.32924837,999,19.40539326,999,17.58034727,21.1585891,19.06396639,21.34604461,25.37319044,26.39259224,28.03250103
neg-25,16.87048104,26.4356545,22.37294603,19.88700727,22.67576365,18.51428203,13.09148118,19.01468009,15.43650848,15.59233029,16.08267339,19.35234173,13.23954092,18.9420468,999,24.21475362,20.29866108,999,19.1822712,18.64547094,999,18.99182773,15.7074951,20.14799813,23.82806588,19.85563378,999,20.08826932,20.83432477,20.85007134,999,999,999,16.4139237,999,20.53904037,999,17.55572036,999,999,25.75570307,19.0495907,25.50407502,18.60792954,999,24.36046756,28.70453138,999
neg-26,17.82605829,23.13541329,28.21258555,999,21.43762524,21.32150837,16.22229296,19.17605442,17.21062054,15.54845793,16.60241253,19.22078242,18.05328755,18.54282503,25.02198871,20.90821342,20.33144796,20.82916897,16.57950634,19.76540948,999,24.60822685,16.39202042,19.61193359,999,19.02709641,999,999,23.10970241,19.7828804,999,999,999,16.32555798,999,20.7524811,999,16.71220278,23.17293056,20.42341561,999,17.29581087,21.29250909,20.88596131,999,999,28.03939321,20.76728254
neg-27,20.6422743,999,23.6953737,25.76705614,999,999,15.67473949,20.60036835,18.59692231,19.41779654,16.53239374,999,13.3092197,19.39458329,999,20.01823834,21.76508652,999,18.79923714,20.40794176,999,999,16.37675247,19.61639889,999,16.76011274,999,999,21.52415834,22.75694638,999,999,999,16.4645522,999,20.11711502,999,20.71976751,999,999,999,19.29855918,21.97535421,19.83599038,999,23.5769523,28.97129231,999
neg-28,17.81256643,999,24.31039488,999,23.08118103,22.62020895,13.41939756,20.49826538,15.63613455,16.51322706,15.88252345,18.42561343,16.31853941,18.94013096,20.76809808,22.23750682,18.92402553,999,14.25906526,17.77064595,999,19.7795459,15.00207293,21.32569316,999,17.66035763,24.70344249,20.63420501,19.9185835,21.37943876,999,999,20.45226673,16.14701183,999,18.02163079,999,16.8042639,999,999,999,17.43236343,20.84858981,19.66713063,19.6927217,999,26.84843911,20.47287577
neg-29,20.6136438,999,25.10491166,27.7930541,21.40096594,17.05660148,16.83691209,999,15.58966276,16.02397714,16.22835954,17.41033584,15.63367021,19.93847761,23.51573289,20.63753203,20.42665573,999,16.5657844,18.11807031,999,22.4194571,15.83393215,20.58890393,26.53566156,16.90158061,20.71674079,19.6820589,999,19.88586648,999,20.91166578,19.68663054,16.40655723,24.52968243,20.79439295,19.09321734,18.16220182,999,20.42148095,999,18.52879003,28.77078765,18.63737316,21.435009,20.23275428,28.41612227,999
neg-3,19.6976303,999,999,999,24.70493344,20.72700961,13.86607729,16.50094156,16.51834034,15.80692739,16.23149663,20.46933998,12.6465294,25.90768468,20.02324651,27.09489054,20.27982225,999,20.31208819,20.09840105,20.31158345,999,16.24801914,20.79510755,999,17.68911443,20.51847389,20.32333222,21.90777177,20.24101463,999,999,999,16.58299238,999,19.65945937,22.2998417,18.5689268,999,999,20.81856019,17.6804758,19.96948425,22.14043832,999,999,28.82060345,999
neg-30,16.81415255,25.62148203,21.95921842,23.93715764,999,16.6327512,12.3495106,17.93837518,15.17612457,13.82482242,16.82275526,17.51759116,11.38379842,18.89693217,999,25.61381484,22.37585083,999,21.65486681,17.98976335,999,20.00194672,14.92580607,21.26216752,999,17.90524554,999,999,999,20.55786585,999,19.56708123,999,16.23183735,999,25.90920204,999,18.83597296,999,999,999,16.70136329,18.82800335,18.81683456,24.38436882,999,28.61751717,27.65736915
neg-31,16.46962719,20.88741161,21.70309345,28.82090499,999,999,13.55326782,17.70573689,15.93460701,15.82884593,16.36501287,19.99898603,11.19571249,19.58343594,999,20.47483387,999,999,21.86488561,19.82104526,999,18.70523213,16.24267366,20.12815147,999,16.75729394,27.61084349,999,999,22.23481361,999,28.79459676,999,16.60020624,999,20.24016481,20.66529234,18.76217475,999,20.37666069,999,17.14503282,26.70677856,18.79315636,999,999,27.07717988,21.28060623
neg-32,23.20248936,999,20.8750833,27.86592126,999,20.45608705,16.42711124,20.41556907,18.61973355,17.70702199,17.55825288,999,15.28434679,27.77209861,23.30017432,20.81112109,999,999,18.99751522,19.89249581,20.15061014,999,16.25949086,20.57211121,999,17.05908749,999,999,999,22.7644325,999,999,999,16.39265346,999,999,999,20.89201764,999,999,26.62531432,20.38930905,999,17.18693297,20.15932516,999,27.91545344,21.26144916
neg-4,18.18006877,24.61905644,21.07498939,28.75372704,999,20.7940961,15.81934696,20.57440665,16.54532587,15.32902476,16.54724005,19.60119343,13.33387792,18.48274836,21.83617657,24.14872723,20.86999724,999,25.02320593,20.51756544,999,999,15.92280155,21.85360448,22.8010053,16.26531867,19.69655017,999,21.39666214,21.1835998,999,21.10570128,999,16.66951327,25.23240117,19.8852898,999,18.43270774,23.97710832,999,21.05982887,20.170122,20.32192723,21.03042391,999,21.16838484,25.77037639,999
neg-5,17.26689931,999,25.04746432,22.91196903,21.63647929,19.89029054,14.2476658,20.70248113,16.77320136,16.72827298,16.26486135,999,14.64361531,18.81442635,999,20.38896037,21.1802609,999,18.71222347,20.55408011,999,999,15.85863652,20.4497674,999,15.60535162,999,20.23941104,999,20.24438438,999,20.98799963,999,17.03318721,999,21.10806224,999,20.48068284,999,22.17573491,999,17.74662042,999,21.41012767,999,999,28.33670132,999
neg-6,18.43533692,999,999,21.33632096,22.12474171,19.43532129,15.82163343,999,16.02279223,19.0219418,16.41863435,24.70218445,13.34041215,21.39999103,999,22.69847132,20.41523927,999,20.36963201,20.38756842,28.17913747,999,16.34817556,21.8562757,999,19.91246134,999,20.29903231,999,20.12604857,999,23.88198456,999,16.43880466,999,25.51299259,26.14710815,19.7909251,999,999,28.40892286,999,999,20.32196442,22.14122842,999,22.83309537,999
neg-7,17.51041525,23.65393295,999,27.67496543,22.79745807,20.79634761,15.62238786,19.05951812,14.46801389,15.15214863,16.31732997,19.32227063,15.18122298,20.39291503,20.50730271,21.16778067,999,999,18.42295147,18.9939551,999,999,15.71325188,21.77567441,21.03824121,15.08532049,999,19.96839708,999,20.49974961,999,999,24.42284133,16.41524186,999,20.4104025,21.49055006,16.31222773,999,19.77412093,22.71141719,17.22539065,19.77620495,19.80663585,22.25426921,999,28.77965799,22.96927087
neg-8,22.55312386,21.44701691,999,21.09758928,999,23.94076647,17.54010624,999,18.90481761,20.76587641,16.94561367,999,16.47746925,999,999,20.74092729,21.94490277,999,19.46200061,21.36109145,999,999,17.8089924,20.1609545,999,17.53679571,999,24.54940981,999,20.8120856,20.62188993,999,23.92657278,16.80965729,999,999,999,21.36139413,999,999,999,19.93348036,999,23.11416167,999,999,25.26484759,999
neg-9,17.19595822,999,28.19961532,999,999,20.49568966,14.54346477,18.70751732,15.96081094,15.7924603,16.44722813,19.41293919,15.19468747,19.63897601,999,20.54497594,999,999,21.11232727,19.31555155,999,26.45494005,17.01173287,22.06279335,25.03951567,19.13821181,25.29706043,999,999,20.53404116,999,999,999,16.45874662,21.71214942,19.61024197,999,19.75052426,999,999,999,17.20155635,21.33999134,17.83587808,999,28.94646551,24.9754048,999